,label,laufkont,dlaufzeit,moral,verw,dhoehe,sparkont,beszeit,gastarb,rate,famges,buerge,wohnzeit,verm,dalter,weitkred,wohn,bishkred,beruf,pers,telef
499,0,K4,LZ02,M1,VZ3,DH4,SW2,BD5,ja,RH3,FG3,WS1,WD1,V4,A2,RK3,W1,ARK1,B3,U2,nein
500,0,K3,LZ04,M1,VZ11,DH3,SW5,BD2,ja,RH4,FG3,WS1,WD2,V4,A2,RK3,W1,ARK1,B3,U2,nein
501,0,K3,LZ04,M2,VZ11,DH4,SW1,BD4,ja,RH4,FG3,WS1,WD3,V3,A2,RK3,W1,ARK2,B3,U2,ja
502,0,K3,LZ01,M1,VZ3,DH4,SW5,BD4,ja,RH3,FG2,WS1,WD2,V3,A3,RK3,W1,ARK1,B3,U1,nein
503,0,K3,LZ04,M2,VZ5,DH4,SW5,BD3,ja,RH4,FG1,WS1,WD2,V4,A2,RK3,W1,ARK2,B3,U2,ja
504,0,K3,LZ04,M1,VZ1,DH7,SW5,BD4,ja,RH3,FG2,WS1,WD3,V2,A2,RK3,W1,ARK1,B4,U2,ja
505,0,K3,LZ01,M2,VZ3,DH4,SW5,BD5,ja,RH2,FG3,WS1,WD2,V4,A2,RK3,W3,ARK2,B3,U2,nein
506,0,K3,LZ02,M2,VZ3,DH3,SW4,BD5,ja,RH4,FG2,WS1,WD2,V4,A2,RK3,W1,ARK2,B3,U2,ja
507,0,K3,LZ04,M2,VZ1,DH6,SW4,BD3,ja,RH2,FG2,WS1,WD4,V3,A3,RK3,W1,ARK2,B4,U1,ja
508,0,K3,LZ04,M2,VZ2,DH6,SW5,BD5,ja,RH4,FG2,WS1,WD4,V2,A2,RK3,W1,ARK1,B3,U2,ja
509,0,K4,LZ01,M1,VZ11,DH3,SW1,BD5,ja,RH3,FG2,WS1,WD2,V3,A3,RK3,W1,ARK1,B3,U2,ja
510,0,K3,LZ01,M2,VZ11,DH4,SW2,BD3,ja,RH1,FG3,WS1,WD2,V2,A1,RK3,W1,ARK1,B3,U2,nein
511,0,K3,LZ01,M1,VZ6,DH4,SW5,BD2,ja,RH1,FG2,WS1,WD2,V1,A3,RK3,W1,ARK1,B3,U2,nein
512,0,K1,LZ04,M2,VZ11,DH5,SW1,BD2,ja,RH4,FG1,WS1,WD2,V2,A2,RK3,W1,ARK1,B3,U2,ja
513,0,K1,LZ05,M1,VZ2,DH5,SW5,BD2,ja,RH2,FG3,WS1,WD1,V3,A1,RK3,W1,ARK1,B3,U2,nein
514,0,K3,LZ03,M1,VZ11,DH5,SW3,BD4,ja,RH2,FG2,WS1,WD3,V2,A1,RK3,W3,ARK1,B3,U2,nein
515,0,K1,LZ04,M1,VZ3,DH5,SW1,BD2,ja,RH2,FG2,WS1,WD1,V2,A2,RK3,W1,ARK1,B3,U2,nein
516,0,K1,LZ04,M3,VZ9,DH6,SW1,BD4,ja,RH4,FG2,WS1,WD4,V2,A2,RK3,W3,ARK1,B4,U2,ja
517,1,K3,LZ06,M1,VZ6,DH4,SW5,BD3,ja,RH4,FG2,WS1,WD4,V1,A2,RK2,W2,ARK1,B3,U2,ja
518,1,K3,LZ04,M1,VZ3,DH6,SW4,BD2,ja,RH1,FG2,WS1,WD1,V2,A3,RK3,W1,ARK2,B3,U2,ja
519,1,K3,LZ06,M2,VZ2,DH6,SW5,BD2,ja,RH2,FG2,WS1,WD4,V3,A1,RK3,W3,ARK2,B3,U2,ja
520,1,K3,LZ06,M1,VZ2,DH5,SW5,BD3,ja,RH4,FG2,WS1,WD2,V2,A2,RK3,W1,ARK1,B4,U2,ja
521,1,K3,LZ06,M1,VZ2,DH8,SW5,BD1,ja,RH4,FG2,WS1,WD2,V2,A2,RK3,W1,ARK2,B4,U2,ja
522,0,K3,LZ01,M1,VZ3,DH2,SW5,BD3,ja,RH3,FG2,WS1,WD1,V4,A2,RK3,W1,ARK1,B3,U2,nein
523,0,K3,LZ03,M1,VZ3,DH3,SW4,BD2,ja,RH4,FG2,WS1,WD2,V4,A1,RK3,W3,ARK1,B3,U2,ja
524,0,K1,LZ02,M2,VZ1,DH4,SW5,BD1,ja,RH4,FG2,WS1,WD2,V2,A2,RK3,W1,ARK2,B4,U2,ja
525,0,K3,LZ06,M2,VZ3,DH7,SW5,BD3,ja,RH2,FG2,WS1,WD2,V2,A2,RK2,W1,ARK2,B3,U2,nein
526,0,K4,LZ02,M1,VZ3,DH2,SW5,BD3,ja,RH4,FG3,WS1,WD2,V4,A3,RK3,W1,ARK1,B2,U2,nein
527,0,K1,LZ02,M1,VZ3,DH5,SW5,BD4,ja,RH2,FG2,WS1,WD1,V4,A2,RK3,W1,ARK1,B3,U2,nein
528,0,K3,LZ03,M1,VZ3,DH4,SW5,BD3,ja,RH4,FG2,WS1,WD2,V1,A2,RK3,W2,ARK1,B4,U2,ja
529,0,K3,LZ03,M2,VZ3,DH4,SW5,BD3,ja,RH2,FG2,WS1,WD1,V2,A1,RK3,W1,ARK2,B3,U2,nein
530,0,K3,LZ01,M2,VZ3,DH4,SW5,BD4,ja,RH2,FG2,WS1,WD1,V4,A3,RK3,W1,ARK2,B2,U1,nein
531,0,K3,LZ04,M2,VZ1,DH4,SW4,BD4,ja,RH4,FG2,WS1,WD4,V2,A3,RK3,W1,ARK2,B3,U1,ja
532,0,K2,LZ02,M1,VZ3,DH4,SW5,BD3,ja,RH2,FG2,WS1,WD2,V2,A3,RK3,W3,ARK1,B2,U2,ja
533,0,K4,LZ03,M2,VZ3,DH4,SW5,BD4,ja,RH4,FG3,WS1,WD1,V3,A2,RK3,W1,ARK2,B4,U2,ja
534,0,K4,LZ03,M1,VZ3,DH4,SW5,BD2,ja,RH4,FG2,WS1,WD1,V2,A2,RK2,W1,ARK1,B3,U2,nein
535,0,K1,LZ04,M1,VZ3,DH4,SW5,BD5,ja,RH4,FG2,WS1,WD4,V2,A1,RK3,W1,ARK1,B3,U2,ja
536,0,K3,LZ01,M2,VZ11,DH5,SW5,BD4,ja,RH1,FG2,WS1,WD1,V4,A2,RK3,W1,ARK1,B3,U1,nein
537,0,K3,LZ01,M2,VZ11,DH3,SW5,BD4,ja,RH2,FG2,WS1,WD1,V4,A3,RK3,W1,ARK3,B2,U1,nein
538,0,K3,LZ02,M2,VZ3,DH2,SW4,BD5,ja,RH4,FG2,WS1,WD2,V3,A3,RK3,W3,ARK2,B2,U2,ja
539,0,K1,LZ03,M4,VZ2,DH5,SW5,BD3,ja,RH1,FG2,WS1,WD4,V2,A2,RK1,W1,ARK2,B3,U2,ja
540,1,K1,LZ02,M1,VZ3,DH4,SW5,BD2,ja,RH4,FG2,WS1,WD2,V2,A1,RK3,W1,ARK1,B3,U2,ja
541,0,K1,LZ08,M1,VZ3,DH5,SW4,BD4,ja,RH4,FG2,WS1,WD1,V2,A3,RK3,W1,ARK2,B3,U1,ja
542,1,K1,LZ02,M1,VZ2,DH4,SW5,BD3,ja,RH4,FG2,WS1,WD2,V3,A2,RK3,W1,ARK1,B2,U2,nein
543,0,K1,LZ03,M2,VZ2,DH3,SW5,BD2,ja,RH4,FG2,WS1,WD1,V3,A2,RK3,W1,ARK2,B3,U2,nein
544,0,K3,LZ01,M2,VZ3,DH4,SW5,BD4,ja,RH2,FG2,WS1,WD1,V4,A3,RK3,W1,ARK3,B2,U1,nein
545,0,K1,LZ02,M1,VZ9,DH2,SW5,BD2,ja,RH3,FG3,WS1,WD2,V4,A2,RK3,W1,ARK1,B3,U2,ja
546,0,K1,LZ05,M1,VZ3,DH4,SW4,BD3,ja,RH4,FG2,WS1,WD1,V2,A2,RK3,W1,ARK1,B3,U2,nein
547,0,K2,LZ02,M2,VZ3,DH3,SW4,BD4,ja,RH4,FG2,WS1,WD2,V3,A2,RK3,W1,ARK2,B3,U2,ja
548,0,K1,LZ02,M1,VZ11,DH3,SW3,BD3,ja,RH4,FG3,WS1,WD1,V4,A1,RK3,W1,ARK1,B3,U2,nein
549,0,K3,LZ02,M2,VZ2,DH3,SW2,BD4,ja,RH3,FG2,WS1,WD4,V2,A2,RK3,W3,ARK1,B3,U2,ja
550,0,K1,LZ02,M1,VZ11,DH4,SW5,BD4,ja,RH3,FG2,WS1,WD4,V3,A2,RK3,W3,ARK1,B3,U1,ja
551,0,K3,LZ02,M2,VZ6,DH4,SW5,BD4,ja,RH2,FG2,WS1,WD3,V4,A3,RK3,W1,ARK1,B2,U1,nein
552,0,K3,LZ02,M1,VZ11,DH3,SW5,BD3,ja,RH3,FG3,WS1,WD2,V4,A2,RK3,W1,ARK2,B3,U2,ja
553,0,K3,LZ02,M1,VZ8,DH2,SW4,BD4,ja,RH4,FG2,WS1,WD3,V3,A3,RK3,W1,ARK1,B3,U2,ja
554,0,K1,LZ02,M1,VZ2,DH4,SW3,BD2,ja,RH4,FG2,WS1,WD1,V4,A1,RK3,W1,ARK1,B3,U2,nein
555,0,K3,LZ06,M3,VZ9,DH5,SW5,BD3,ja,RH2,FG2,WS1,WD2,V2,A2,RK3,W1,ARK2,B3,U2,ja
556,0,K1,LZ08,M4,VZ11,DH7,SW2,BD2,ja,RH1,FG2,WS1,WD1,V2,A2,RK3,W1,ARK2,B3,U2,nein
557,0,K2,LZ02,M1,VZ2,DH3,SW5,BD2,ja,RH4,FG2,WS1,WD1,V3,A2,RK1,W1,ARK1,B4,U2,ja
558,0,K3,LZ04,M1,VZ1,DH6,SW4,BD1,ja,RH2,FG2,WS1,WD4,V3,A2,RK3,W3,ARK1,B4,U2,ja
559,0,K1,LZ03,M1,VZ9,DH3,SW2,BD5,ja,RH1,FG3,WS1,WD2,V4,A2,RK3,W1,ARK1,B3,U2,ja
560,0,K3,LZ04,M2,VZ11,DH5,SW4,BD2,ja,RH2,FG1,WS1,WD4,V4,A3,RK3,W1,ARK2,B3,U2,ja
561,0,K3,LZ03,M2,VZ1,DH5,SW5,BD4,ja,RH3,FG2,WS1,WD1,V2,A2,RK3,W1,ARK2,B3,U2,nein
562,1,K1,LZ10,M1,VZ11,DH6,SW1,BD2,ja,RH4,FG2,WS1,WD2,V3,A1,RK3,W1,ARK1,B4,U2,nein
563,0,K2,LZ04,M1,VZ3,DH3,SW1,BD5,ja,RH4,FG2,WS1,WD2,V1,A3,RK3,W2,ARK1,B3,U2,ja
564,0,K3,LZ05,M3,VZ9,DH5,SW1,BD3,ja,RH2,FG2,WS1,WD2,V3,A2,RK3,W1,ARK2,B2,U2,nein
565,0,K1,LZ04,M3,VZ3,DH4,SW1,BD4,ja,RH3,FG2,WS1,WD2,V3,A1,RK3,W3,ARK2,B3,U2,ja
566,0,K1,LZ06,M3,VZ9,DH7,SW1,BD4,ja,RH1,FG2,WS1,WD3,V3,A2,RK3,W1,ARK2,B2,U1,ja
567,0,K3,LZ01,M2,VZ11,DH1,SW1,BD3,ja,RH4,FG2,WS1,WD4,V2,A3,RK3,W1,ARK2,B2,U2,nein
568,0,K3,LZ02,M2,VZ2,DH4,SW5,BD5,ja,RH4,FG2,WS1,WD4,V4,A3,RK3,W1,ARK3,B3,U2,ja
569,0,K3,LZ08,M1,VZ3,DH8,SW4,BD4,ja,RH4,FG2,WS1,WD3,V2,A2,RK2,W1,ARK1,B3,U2,ja
570,0,K2,LZ02,M1,VZ11,DH3,SW5,BD2,ja,RH4,FG2,WS1,WD1,V4,A2,RK3,W1,ARK1,B3,U2,nein
571,0,K3,LZ06,M1,VZ6,DH7,SW4,BD3,ja,RH2,FG2,WS1,WD4,V1,A2,RK3,W2,ARK1,B2,U1,ja
572,0,K1,LZ05,M1,VZ1,DH7,SW5,BD2,ja,RH2,FG2,WS1,WD3,V2,A2,RK3,W1,ARK2,B3,U2,nein
573,0,K1,LZ05,M5,VZ2,DH5,SW3,BD3,ja,RH4,FG2,WS1,WD2,V2,A2,RK2,W1,ARK1,B3,U1,ja
574,0,K1,LZ06,M1,VZ1,DH6,SW5,BD3,ja,RH2,FG2,WS1,WD2,V2,A2,RK3,W3,ARK1,B4,U2,ja
575,0,K1,LZ08,M4,VZ9,DH8,SW4,BD3,ja,RH2,FG2,WS1,WD2,V2,A3,RK1,W1,ARK1,B4,U2,ja
576,1,K4,LZ06,M1,VZ2,DH5,SW5,BD5,ja,RH4,FG2,WS1,WD2,V2,A3,RK3,W1,ARK1,B3,U1,nein
577,1,K4,LZ02,M1,VZ6,DH2,SW5,BD3,ja,RH4,FG2,WS1,WD4,V2,A3,RK3,W3,ARK1,B2,U1,nein
578,1,K4,LZ06,M2,VZ2,DH5,SW2,BD3,ja,RH1,FG2,WS1,WD4,V2,A1,RK3,W1,ARK2,B3,U2,nein
579,1,K4,LZ07,M1,VZ3,DH6,SW4,BD4,ja,RH4,FG2,WS1,WD3,V2,A2,RK3,W1,ARK1,B4,U2,ja
580,1,K4,LZ04,M5,VZ3,DH4,SW5,BD4,ja,RH4,FG2,WS3,WD4,V2,A1,RK1,W3,ARK1,B2,U2,nein
581,1,K4,LZ04,M1,VZ2,DH4,SW1,BD1,ja,RH1,FG1,WS1,WD1,V3,A2,RK3,W1,ARK1,B3,U2,nein
582,1,K3,LZ04,M1,VZ3,DH5,SW1,BD5,ja,RH2,FG2,WS1,WD4,V2,A2,RK3,W1,ARK2,B3,U2,nein
583,1,K4,LZ02,M1,VZ4,DH2,SW1,BD1,ja,RH4,FG2,WS1,WD3,V3,A1,RK3,W1,ARK1,B3,U2,nein
584,1,K4,LZ02,M1,VZ2,DH7,SW5,BD5,ja,RH4,FG2,WS1,WD4,V1,A3,RK3,W2,ARK1,B4,U2,ja
585,0,K4,LZ04,M1,VZ1,DH5,SW5,BD4,ja,RH2,FG2,WS1,WD1,V1,A2,RK3,W2,ARK1,B4,U2,ja
586,0,K4,LZ03,M2,VZ11,DH6,SW5,BD5,ja,RH2,FG2,WS1,WD4,V1,A2,RK3,W2,ARK3,B4,U2,ja
587,0,K4,LZ06,M1,VZ2,DH5,SW5,BD3,ja,RH1,FG2,WS3,WD2,V3,A2,RK3,W1,ARK1,B3,U1,nein
588,0,K4,LZ03,M1,VZ3,DH5,SW5,BD4,ja,RH4,FG2,WS3,WD1,V4,A1,RK3,W1,ARK1,B3,U2,nein
589,0,K1,LZ02,M1,VZ2,DH5,SW5,BD2,ja,RH3,FG2,WS1,WD1,V4,A2,RK3,W3,ARK1,B4,U2,nein
590,0,K4,LZ02,M1,VZ2,DH4,SW5,BD3,ja,RH2,FG2,WS1,WD2,V4,A2,RK3,W1,ARK1,B3,U2,nein
591,0,K4,LZ02,M2,VZ10,DH3,SW5,BD5,ja,RH3,FG2,WS1,WD4,V1,A3,RK1,W2,ARK2,B4,U1,ja
592,1,K4,LZ06,M2,VZ2,DH6,SW5,BD2,ja,RH4,FG2,WS2,WD4,V1,A1,RK3,W3,ARK2,B2,U2,ja
593,1,K4,LZ04,M5,VZ11,DH3,SW5,BD1,ja,RH1,FG2,WS2,WD4,V1,A2,RK3,W3,ARK2,B1,U2,nein
594,0,K4,LZ05,M4,VZ2,DH5,SW5,BD3,ja,RH2,FG1,WS3,WD2,V4,A2,RK3,W1,ARK2,B3,U2,nein
595,0,K4,LZ06,M2,VZ2,DH6,SW5,BD3,ja,RH3,FG2,WS3,WD2,V3,A2,RK3,W1,ARK2,B3,U2,nein
596,0,K4,LZ02,M1,VZ2,DH2,SW5,BD3,ja,RH2,FG2,WS3,WD3,V3,A2,RK3,W1,ARK1,B2,U1,nein
597,0,K4,LZ04,M2,VZ11,DH2,SW5,BD5,ja,RH4,FG2,WS1,WD4,V4,A5,RK3,W1,ARK2,B3,U2,nein
598,0,K4,LZ05,M1,VZ3,DH5,SW5,BD5,ja,RH1,FG2,WS3,WD3,V3,A2,RK3,W1,ARK1,B3,U1,nein
599,1,K4,LZ06,M1,VZ2,DH6,SW5,BD4,ja,RH4,FG2,WS1,WD2,V3,A2,RK3,W1,ARK1,B3,U2,nein
600,1,K4,LZ06,M1,VZ1,DH7,SW5,BD3,ja,RH2,FG2,WS1,WD2,V3,A2,RK3,W1,ARK1,B3,U1,nein
601,0,K3,LZ04,M2,VZ2,DH4,SW5,BD4,ja,RH2,FG2,WS1,WD2,V3,A2,RK3,W1,ARK2,B2,U2,nein
602,0,K4,LZ01,M1,VZ11,DH3,SW4,BD1,ja,RH4,FG2,WS1,WD3,V3,A5,RK3,W1,ARK1,B4,U2,ja
603,0,K4,LZ02,M1,VZ2,DH3,SW5,BD3,ja,RH4,FG2,WS3,WD1,V3,A1,RK3,W1,ARK1,B2,U2,nein
604,1,K4,LZ06,M1,VZ2,DH5,SW5,BD5,ja,RH2,FG2,WS1,WD2,V3,A3,RK1,W1,ARK1,B3,U1,nein
605,0,K4,LZ03,M2,VZ2,DH2,SW5,BD3,ja,RH2,FG1,WS1,WD3,V3,A1,RK3,W1,ARK2,B3,U2,nein
606,0,K1,LZ01,M3,VZ2,DH3,SW5,BD1,nein,RH4,FG2,WS1,WD1,V3,A2,RK2,W1,ARK2,B4,U2,ja
607,0,K4,LZ01,M2,VZ11,DH2,SW5,BD4,ja,RH4,FG2,WS1,WD3,V3,A2,RK3,W1,ARK2,B3,U2,nein
608,0,K4,LZ08,M1,VZ1,DH5,SW5,BD4,ja,RH4,FG2,WS1,WD3,V3,A2,RK3,W1,ARK1,B3,U1,nein
609,0,K1,LZ04,M1,VZ2,DH5,SW1,BD5,ja,RH4,FG2,WS1,WD4,V1,A2,RK3,W2,ARK1,B3,U2,nein
610,1,K1,LZ02,M1,VZ11,DH2,SW1,BD2,ja,RH4,FG2,WS1,WD2,V3,A1,RK1,W1,ARK1,B2,U2,nein
611,0,K4,LZ02,M1,VZ2,DH5,SW5,BD3,ja,RH2,FG1,WS1,WD1,V2,A3,RK3,W1,ARK1,B3,U2,nein
612,0,K4,LZ02,M1,VZ2,DH4,SW5,BD3,ja,RH2,FG2,WS2,WD3,V3,A2,RK3,W1,ARK1,B3,U2,nein
613,0,K4,LZ03,M1,VZ2,DH4,SW5,BD2,ja,RH4,FG2,WS3,WD1,V3,A3,RK3,W3,ARK1,B3,U2,nein
614,0,K4,LZ04,M1,VZ1,DH6,SW5,BD1,ja,RH4,FG2,WS1,WD2,V1,A2,RK3,W2,ARK1,B4,U2,ja
615,0,K4,LZ02,M1,VZ11,DH4,SW5,BD3,ja,RH4,FG2,WS3,WD4,V3,A2,RK3,W1,ARK1,B3,U2,ja
616,0,K4,LZ05,M2,VZ1,DH8,SW5,BD5,ja,RH3,FG2,WS1,WD4,V1,A2,RK3,W2,ARK3,B4,U1,ja
617,0,K4,LZ03,M1,VZ11,DH4,SW1,BD4,ja,RH4,FG2,WS1,WD3,V2,A2,RK3,W1,ARK1,B4,U1,ja
618,1,K4,LZ05,M1,VZ2,DH5,SW5,BD2,ja,RH2,FG1,WS1,WD4,V3,A2,RK3,W1,ARK1,B2,U2,nein
619,0,K1,LZ02,M2,VZ11,DH2,SW5,BD4,ja,RH2,FG2,WS1,WD3,V4,A3,RK3,W1,ARK2,B2,U1,nein
620,0,K3,LZ04,M1,VZ1,DH7,SW4,BD3,ja,RH2,FG1,WS1,WD4,V1,A3,RK3,W2,ARK1,B3,U2,ja
621,0,K3,LZ04,M2,VZ10,DH6,SW5,BD1,ja,RH4,FG2,WS2,WD2,V1,A2,RK1,W1,ARK2,B4,U2,ja
622,0,K4,LZ02,M2,VZ1,DH4,SW5,BD5,ja,RH4,FG2,WS1,WD4,V1,A5,RK3,W2,ARK2,B4,U2,nein
623,0,K4,LZ02,M1,VZ2,DH5,SW5,BD3,ja,RH2,FG2,WS2,WD2,V3,A2,RK3,W1,ARK1,B2,U1,nein
624,0,K4,LZ04,M2,VZ1,DH6,SW5,BD1,ja,RH2,FG2,WS1,WD4,V1,A5,RK3,W2,ARK2,B4,U2,ja
625,0,K4,LZ01,M2,VZ2,DH4,SW5,BD1,ja,RH4,FG2,WS1,WD4,V1,A2,RK3,W2,ARK3,B4,U2,ja
626,0,K3,LZ02,M1,VZ11,DH5,SW4,BD1,ja,RH4,FG2,WS1,WD4,V1,A2,RK3,W1,ARK1,B4,U2,ja
627,0,K3,LZ03,M2,VZ3,DH4,SW3,BD5,ja,RH4,FG2,WS1,WD4,V2,A3,RK3,W1,ARK2,B3,U2,nein
628,0,K3,LZ01,M1,VZ8,DH3,SW4,BD1,ja,RH4,FG2,WS1,WD4,V3,A2,RK3,W1,ARK1,B4,U1,ja
629,0,K4,LZ02,M1,VZ2,DH5,SW5,BD1,ja,RH3,FG2,WS1,WD4,V1,A3,RK3,W2,ARK1,B4,U2,nein
630,0,K4,LZ03,M2,VZ2,DH3,SW5,BD3,ja,RH4,FG2,WS1,WD3,V3,A1,RK3,W3,ARK2,B3,U2,nein
631,0,K4,LZ07,M1,VZ2,DH7,SW5,BD4,ja,RH2,FG2,WS3,WD4,V3,A3,RK3,W2,ARK1,B3,U1,nein
632,0,K4,LZ04,M1,VZ2,DH5,SW5,BD3,ja,RH4,FG2,WS1,WD4,V3,A2,RK3,W1,ARK1,B3,U2,nein
633,0,K4,LZ06,M1,VZ2,DH5,SW5,BD1,ja,RH4,FG2,WS1,WD3,V3,A2,RK3,W1,ARK1,B4,U2,ja
634,0,K4,LZ06,M1,VZ11,DH5,SW5,BD4,ja,RH2,FG2,WS1,WD4,V1,A2,RK1,W2,ARK1,B4,U1,ja
635,0,K4,LZ04,M1,VZ2,DH5,SW5,BD2,ja,RH4,FG2,WS1,WD1,V1,A1,RK1,W2,ARK1,B3,U2,nein
636,1,K4,LZ02,M2,VZ2,DH4,SW5,BD5,ja,RH3,FG2,WS1,WD3,V3,A4,RK3,W1,ARK2,B3,U2,nein
637,0,K4,LZ03,M2,VZ9,DH4,SW5,BD2,ja,RH3,FG2,WS1,WD1,V3,A2,RK1,W1,ARK2,B2,U2,nein
638,0,K4,LZ04,M2,VZ2,DH5,SW5,BD5,ja,RH1,FG2,WS1,WD4,V3,A1,RK3,W1,ARK2,B3,U2,nein
639,0,K4,LZ04,M2,VZ1,DH5,SW5,BD5,ja,RH4,FG2,WS1,WD4,V3,A4,RK3,W1,ARK2,B3,U2,ja
640,0,K4,LZ06,M2,VZ2,DH4,SW5,BD3,ja,RH3,FG3,WS1,WD2,V3,A3,RK3,W1,ARK2,B3,U2,ja
641,0,K2,LZ07,M4,VZ9,DH6,SW5,BD2,ja,RH2,FG1,WS1,WD1,V3,A2,RK3,W1,ARK2,B3,U2,nein
642,0,K4,LZ04,M2,VZ1,DH6,SW5,BD5,ja,RH2,FG2,WS1,WD4,V1,A3,RK3,W2,ARK2,B4,U1,ja
643,1,K4,LZ08,M2,VZ1,DH6,SW5,BD5,ja,RH4,FG2,WS1,WD4,V1,A3,RK2,W2,ARK2,B2,U2,nein
644,0,K3,LZ04,M2,VZ6,DH4,SW5,BD5,ja,RH4,FG2,WS1,WD4,V1,A3,RK3,W2,ARK2,B3,U1,nein
645,0,K4,LZ06,M1,VZ10,DH9,SW5,BD1,ja,RH2,FG1,WS2,WD3,V2,A3,RK3,W1,ARK1,B4,U2,nein
646,0,K3,LZ04,M2,VZ3,DH4,SW1,BD5,ja,RH4,FG2,WS1,WD4,V3,A3,RK1,W1,ARK2,B3,U2,nein
647,0,K3,LZ08,M3,VZ3,DH6,SW4,BD5,ja,RH3,FG2,WS1,WD3,V2,A2,RK1,W1,ARK2,B3,U1,nein
648,0,K1,LZ05,M3,VZ9,DH5,SW1,BD5,ja,RH4,FG2,WS1,WD2,V3,A3,RK2,W1,ARK2,B3,U2,nein
649,0,K1,LZ03,M1,VZ9,DH5,SW1,BD3,ja,RH4,FG2,WS1,WD4,V2,A2,RK3,W1,ARK1,B3,U2,nein
650,0,K1,LZ04,M1,VZ2,DH5,SW4,BD3,ja,RH1,FG2,WS1,WD4,V3,A3,RK3,W1,ARK1,B2,U2,ja
651,0,K1,LZ01,M1,VZ3,DH1,SW4,BD5,ja,RH4,FG2,WS1,WD4,V3,A2,RK3,W1,ARK1,B3,U2,nein
652,0,K1,LZ02,M1,VZ8,DH2,SW4,BD5,ja,RH4,FG2,WS1,WD4,V3,A2,RK3,W1,ARK2,B3,U2,nein
653,0,K3,LZ04,M2,VZ3,DH4,SW4,BD5,ja,RH4,FG2,WS1,WD4,V3,A3,RK3,W1,ARK2,B3,U2,nein
654,0,K1,LZ08,M3,VZ9,DH6,SW4,BD3,ja,RH4,FG2,WS1,WD4,V1,A2,RK3,W2,ARK1,B3,U1,ja
655,0,K1,LZ03,M3,VZ9,DH4,SW4,BD5,ja,RH4,FG2,WS1,WD2,V3,A3,RK3,W1,ARK2,B3,U2,nein
656,1,K1,LZ04,M2,VZ3,DH3,SW1,BD2,ja,RH4,FG2,WS1,WD4,V1,A2,RK1,W1,ARK2,B3,U1,nein
657,0,K1,LZ01,M1,VZ3,DH2,SW5,BD3,ja,RH2,FG2,WS3,WD3,V4,A4,RK3,W1,ARK1,B3,U2,nein
658,0,K1,LZ02,M1,VZ3,DH5,SW5,BD3,nein,RH2,FG2,WS3,WD2,V4,A2,RK3,W1,ARK1,B3,U2,nein
659,0,K1,LZ01,M1,VZ3,DH2,SW5,BD2,nein,RH3,FG3,WS1,WD3,V4,A2,RK3,W1,ARK1,B2,U2,nein
660,0,K1,LZ02,M1,VZ3,DH3,SW5,BD3,nein,RH4,FG2,WS3,WD2,V4,A2,RK3,W1,ARK1,B3,U2,nein
661,0,K1,LZ02,M1,VZ3,DH3,SW5,BD4,ja,RH4,FG2,WS3,WD3,V4,A2,RK3,W1,ARK2,B3,U2,nein
662,0,K1,LZ02,M3,VZ3,DH2,SW5,BD3,ja,RH4,FG3,WS2,WD4,V4,A1,RK3,W3,ARK2,B3,U2,nein
663,0,K1,LZ01,M1,VZ3,DH3,SW5,BD5,ja,RH4,FG2,WS1,WD4,V2,A2,RK3,W1,ARK1,B3,U1,nein
664,0,K4,LZ02,M2,VZ11,DH2,SW5,BD5,ja,RH4,FG2,WS1,WD4,V4,A3,RK3,W1,ARK2,B2,U2,nein
665,0,K1,LZ02,M1,VZ3,DH3,SW5,BD3,ja,RH4,FG2,WS3,WD4,V4,A3,RK3,W1,ARK2,B3,U2,ja
